-- Merging decision tree log ---
manifest
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\cfcd554d3c09396f60b9fdfb530f022e\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\cfcd554d3c09396f60b9fdfb530f022e\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\03669ca2c67bc3edb21b4411100540f5\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\03669ca2c67bc3edb21b4411100540f5\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\4bc5417ed975997fe400739229dc1593\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\4bc5417ed975997fe400739229dc1593\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\df229ec25d7751b598b940d0da6416a0\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\df229ec25d7751b598b940d0da6416a0\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\72fa955e2f874693921cce15f510b510\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\72fa955e2f874693921cce15f510b510\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\6803cf2d1f8a14822f3751d130945d99\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\6803cf2d1f8a14822f3751d130945d99\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\34983c8d23986284607b7d7b2f94b12a\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\34983c8d23986284607b7d7b2f94b12a\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\e3d5576fd026605c67acb3047c57bfcf\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\e3d5576fd026605c67acb3047c57bfcf\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\64a4bb58bde750581859cb2acfa280ab\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\64a4bb58bde750581859cb2acfa280ab\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\b3511599cd1f801d7ad05a7de9a8f611\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\b3511599cd1f801d7ad05a7de9a8f611\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\ab70bfa09f92d9561fa077ab1a9240ba\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\ab70bfa09f92d9561fa077ab1a9240ba\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\4ab46038ec2cb6766ef5742181492c79\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\4ab46038ec2cb6766ef5742181492c79\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\6847d45d00e882e9d1a5f94d3954e4b6\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\6847d45d00e882e9d1a5f94d3954e4b6\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\83a10ee22ffeb479f20093813225b97c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\83a10ee22ffeb479f20093813225b97c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\c643b6c4c17788d3a102c8dea8f15ae6\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\c643b6c4c17788d3a102c8dea8f15ae6\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\luong\.gradle\caches\8.9\transforms\023dd005e7f5bc8109673812164104b2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\luong\.gradle\caches\8.9\transforms\023dd005e7f5bc8109673812164104b2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\luong\.gradle\caches\8.9\transforms\d4dd4c6ae28504175064ae66792dce54\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\luong\.gradle\caches\8.9\transforms\d4dd4c6ae28504175064ae66792dce54\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\6cc640759422281d0aa651b7327db07e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\6cc640759422281d0aa651b7327db07e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\fd606dcc966f8506b211ab652e27851d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\luong\.gradle\caches\8.9\transforms\fd606dcc966f8506b211ab652e27851d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\1b433bf31b16632eac2c9aefe2802420\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\1b433bf31b16632eac2c9aefe2802420\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\70a89e0a68addbc88a71627c8d7aa7be\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\70a89e0a68addbc88a71627c8d7aa7be\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\527d17e4dcb0704602df2f6b2e11816d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\527d17e4dcb0704602df2f6b2e11816d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-rxjava2:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\9b14c6d0327f1d1e013b358c486373c5\transformed\work-rxjava2-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-rxjava2:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\9b14c6d0327f1d1e013b358c486373c5\transformed\work-rxjava2-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\9de91895c15487f97c781c544d06a46c\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\9de91895c15487f97c781c544d06a46c\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\c7b4e90b0d0604104d5c16cc2ca47c9a\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\c7b4e90b0d0604104d5c16cc2ca47c9a\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luong\.gradle\caches\8.9\transforms\832680c5a1cd97ed667ab87510611f3e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\luong\.gradle\caches\8.9\transforms\832680c5a1cd97ed667ab87510611f3e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\3fa20db0c5ba22ec01b52ae35006fef7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\3fa20db0c5ba22ec01b52ae35006fef7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\d0d826fb69203922b0db7307b86a6720\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\d0d826fb69203922b0db7307b86a6720\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\f4ec0c1d7a3344588ad055706f2738a9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\f4ec0c1d7a3344588ad055706f2738a9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\ac74b329d04a91e210a146fbaea41fd0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\luong\.gradle\caches\8.9\transforms\ac74b329d04a91e210a146fbaea41fd0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\luong\.gradle\caches\8.9\transforms\7d7d5dd22c183d67db16918df177eade\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\luong\.gradle\caches\8.9\transforms\7d7d5dd22c183d67db16918df177eade\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.6.0-alpha02] C:\Users\luong\.gradle\caches\8.9\transforms\cfc81f26a6201554234981872499ab83\transformed\browser-1.6.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0-alpha02] C:\Users\luong\.gradle\caches\8.9\transforms\cfc81f26a6201554234981872499ab83\transformed\browser-1.6.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\45a58194fed5d4d2f1ad4d3bdaf6214f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\45a58194fed5d4d2f1ad4d3bdaf6214f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\a6a914e6a677640366a2f07f1a5e5957\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\a6a914e6a677640366a2f07f1a5e5957\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\0a67591d212736d35634737d82aef6a6\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\0a67591d212736d35634737d82aef6a6\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\3ea040de42250467e85018a881302f21\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\3ea040de42250467e85018a881302f21\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\36f95b40e61190600ed2afd58c24959e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\36f95b40e61190600ed2afd58c24959e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\60b76a1207a455ed55d38a01cceafd7f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\luong\.gradle\caches\8.9\transforms\60b76a1207a455ed55d38a01cceafd7f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\e6735fc10f982d0dbeb23806cd9c6351\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\e6735fc10f982d0dbeb23806cd9c6351\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\d67af9bb385aceb90f1855af40781b96\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\d67af9bb385aceb90f1855af40781b96\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\666ff5877e515f92e93b065690f7d7c7\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\666ff5877e515f92e93b065690f7d7c7\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\563bef3aa17db8bbb3ac2ca9b6a0147c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\563bef3aa17db8bbb3ac2ca9b6a0147c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\8ab1fe51ee753d784e9508700ce03365\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\8ab1fe51ee753d784e9508700ce03365\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\ec1e17cd41918464c4f71f3aa18f190c\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\ec1e17cd41918464c4f71f3aa18f190c\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\185e6bbf2e22c08105fbeb5d41bd54be\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\185e6bbf2e22c08105fbeb5d41bd54be\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\8e6636337beaf6eb3c364417c0a8f0f0\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\8e6636337beaf6eb3c364417c0a8f0f0\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\d7050f2d313cf5f1ec7987bd913ccebf\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\d7050f2d313cf5f1ec7987bd913ccebf\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\3911a01af135e11949fc6793afc65569\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\3911a01af135e11949fc6793afc65569\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\8784aa10249ce0b71143b7d91fccba53\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\8784aa10249ce0b71143b7d91fccba53\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\b1939d3e4e8e619e09e09ccd04eba992\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\luong\.gradle\caches\8.9\transforms\b1939d3e4e8e619e09e09ccd04eba992\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-guava:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\105b8726ab6befcb3320aeed81523b38\transformed\room-guava-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-guava:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\105b8726ab6befcb3320aeed81523b38\transformed\room-guava-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\5cb10d830e441d7fb931bdb33928ec6c\transformed\room-rxjava2-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\5cb10d830e441d7fb931bdb33928ec6c\transformed\room-rxjava2-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\17d60c32c0277781c57d821bba47984d\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\17d60c32c0277781c57d821bba47984d\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\8edcd457b16bb1bc79ea31bff989d6fc\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\8edcd457b16bb1bc79ea31bff989d6fc\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\c0aa86d62140a356c05ab80e7dc53268\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\c0aa86d62140a356c05ab80e7dc53268\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\73f92bc09012e36447177d7acf9f2eb4\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\73f92bc09012e36447177d7acf9f2eb4\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\da4561b0842a7af63c3730f06546493a\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\da4561b0842a7af63c3730f06546493a\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\eb2ec36cd0ba38b644c4290b19b6c5f4\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\eb2ec36cd0ba38b644c4290b19b6c5f4\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\luong\.gradle\caches\8.9\transforms\1c03c7424c894471442ae3bb42723706\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\luong\.gradle\caches\8.9\transforms\1c03c7424c894471442ae3bb42723706\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\luong\.gradle\caches\8.9\transforms\a4b62e4f48d73b2f3d50d9582b194a16\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\luong\.gradle\caches\8.9\transforms\a4b62e4f48d73b2f3d50d9582b194a16\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\luong\.gradle\caches\8.9\transforms\71a6e30c7752b6f7a2e587ee74344faf\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\luong\.gradle\caches\8.9\transforms\71a6e30c7752b6f7a2e587ee74344faf\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
